Dyn,Func,Dec,DynFunc,FuncDec,DynDec,Relatedness
22,76,54,1,1,1,1
0,2,1,0,1,0,1
7,12,3,1,1,1,1
0,66,180,0,1,0,1
0,6,6,0,1,0,1
0,7,26,0,1,0,1
7,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
39,79,71,1,1,1,1
604,765,388,1,1,1,1
0,4,12,0,1,0,1
1,3,1,1,1,1,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
35,11,2,1,1,1,1
23,63,142,1,1,1,1
0,0,7,0,0,0,0
7,111,261,1,1,1,1
2,0,0,0,0,0,0
0,1,5,0,1,0,1
5,0,0,0,0,0,0
383,994,146,1,1,1,1
4,1,5,1,1,1,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,8,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
11,67,14,1,1,1,1
0,12,0,0,0,0,0
20,18,27,1,1,1,1
12,28,2,1,1,1,1
0,25,13,0,1,0,1
0,52,2,0,1,0,1
0,13,0,0,0,0,0
0,13,0,0,0,0,0
0,3,0,0,0,0,0
3,6,26,1,1,1,1
1,6,0,1,0,0,1
0,4,0,0,0,0,0
0,9,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
5,12,0,1,0,0,1
0,1,0,0,0,0,0
35,28,77,1,1,1,1
0,21,0,0,0,0,0
48,95,18,1,1,1,1
6,15,11,1,1,1,1
7,77,0,1,0,0,1
14,28,0,1,0,0,1
8,8,1,1,1,1,1
0,4,0,0,0,0,0
12,31,24,1,1,1,1
0,7,0,0,0,0,0
1,7,0,1,0,0,1
0,10,0,0,0,0,0
1,4,0,1,0,0,1
0,4,0,0,0,0,0
1,85,0,1,0,0,1
13,167,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,21,0,0,1,1
2,2,11,1,1,1,1
0,1,5,0,1,0,1
2,0,0,0,0,0,0
0,2,0,0,0,0,0
0,15,0,0,0,0,0
14,1,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,12,0,0,0,0,0
1,1,0,1,0,0,1
0,41,0,0,0,0,0
68,118,56,1,1,1,1
0,15,0,0,0,0,0
0,5,0,0,0,0,0
7,15,8,1,1,1,1
0,2,0,0,0,0,0
0,0,7,0,0,0,0
1,12,18,1,1,1,1
10,5,0,1,0,0,1
0,3,6,0,1,0,1
1,12,0,1,0,0,1
13,15,0,1,0,0,1
0,7,3,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
44,131,14,1,1,1,1
0,1,10,0,1,0,1
55,11,0,1,0,0,1
0,36,0,0,0,0,0
2,18,4,1,1,1,1
0,3,18,0,1,0,1
0,3,0,0,0,0,0
3,10,24,1,1,1,1
0,5,0,0,0,0,0
0,10,0,0,0,0,0
2,5,0,1,0,0,1
41,138,1,1,1,1,1
0,3,0,0,0,0,0
4,26,0,1,0,0,1
1068,846,721,1,1,1,1
4,0,0,0,0,0,0
2,3,1,1,1,1,1
0,5,0,0,0,0,0
1,46,0,1,0,0,1
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,86,0,0,0,0,0
0,239,10,0,1,0,1
3,5,6,1,1,1,1
0,1,0,0,0,0,0
0,3,6,0,1,0,1
0,4,0,0,0,0,0
0,19,0,0,0,0,0
0,106,0,0,0,0,0
0,2,0,0,0,0,0
1,8,0,1,0,0,1
0,1,0,0,0,0,0
0,11,0,0,0,0,0
0,1,0,0,0,0,0
5,155,10,1,1,1,1
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
1,3,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
47,278,57,1,1,1,1
0,1,0,0,0,0,0
2,0,5,0,0,1,1
0,2,0,0,0,0,0
22,70,148,1,1,1,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,84,3,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,6,2,0,1,0,1
1,13,0,1,0,0,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,12,0,0,0,0,0
0,1,1,0,1,0,1
1,3,0,1,0,0,1
0,125,48,0,1,0,1
0,1,0,0,0,0,0
15,350,4,1,1,1,1
0,21,0,0,0,0,0
9,35,0,1,0,0,1
0,2,0,0,0,0,0
17,9,53,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
4,48,1,1,1,1,1
0,2,0,0,0,0,0
0,1,0,0,0,0,0
9,3,0,1,0,0,1
1,105,11,1,1,1,1
1,49,0,1,0,0,1
0,33,0,0,0,0,0
5,10,0,1,0,0,1
42,85,1,1,1,1,1
5,10,0,1,0,0,1
37,74,6,1,1,1,1
210,427,5,1,1,1,1
0,10,0,0,0,0,0
0,5,0,0,0,0,0
4,1,0,1,0,0,1
0,4,3,0,1,0,1
4,15,12,1,1,1,1
3,0,0,0,0,0,0
0,5,0,0,0,0,0
0,0,11,0,0,0,0
0,0,1,0,0,0,0
29,65,13,1,1,1,1
196,1246,34,1,1,1,1
0,4,0,0,0,0,0
1,0,0,0,0,0,0
0,5,0,0,0,0,0
16,17,1,1,1,1,1
0,1,17,0,1,0,1
38,26,15,1,1,1,1
1,1,0,1,0,0,1
6,40,0,1,0,0,1
2,18,0,1,0,0,1
9,11,0,1,0,0,1
6,52,0,1,0,0,1
0,15,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,33,8,0,1,0,1
0,7,0,0,0,0,0
126,219,70,1,1,1,1
1,3,2,1,1,1,1
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,6,0,0,0,0,0
1,3,1,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,4,2,0,1,0,1
0,1,0,0,0,0,0
2,21,49,1,1,1,1
0,17,16,0,1,0,1
11,78,30,1,1,1,1
1,3,0,1,0,0,1
0,3,3,0,1,0,1
0,5,0,0,0,0,0
0,2,0,0,0,0,0
2,1,1,1,1,1,1
4,218,0,1,0,0,1
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,26,0,0,0,0
0,2,51,0,1,0,1
0,0,4,0,0,0,0
0,1,11,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,42,6,0,1,0,1
0,7,0,0,0,0,0
0,0,6,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
29,19,1,1,1,1,1
0,2,0,0,0,0,0
2,2,0,1,0,0,1
0,1,0,0,0,0,0
0,19,0,0,0,0,0
0,2,0,0,0,0,0
0,0,2,0,0,0,0
0,6,0,0,0,0,0
0,5,0,0,0,0,0
0,3,0,0,0,0,0
0,0,2,0,0,0,0
0,3,0,0,0,0,0
3,3,3,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,11,0,0,0,0,0
0,7,0,0,0,0,0
0,5,0,0,0,0,0
2,0,0,0,0,0,0
0,6,0,0,0,0,0
0,8,0,0,0,0,0
3,16,0,1,0,0,1
1,9,2,1,1,1,1
0,3,1,0,1,0,1
0,1,0,0,0,0,0
13,44,5,1,1,1,1
54,540,8,1,1,1,1
0,2,0,0,0,0,0
2,8,0,1,0,0,1
5,16,1,1,1,1,1
14,3,0,1,0,0,1
1,0,0,0,0,0,0
4,3,1,1,1,1,1
0,2,5,0,1,0,1
0,7,3,0,1,0,1
210,392,216,1,1,1,1
1,2,12,1,1,1,1
0,8,0,0,0,0,0
0,1,0,0,0,0,0
40,43,29,1,1,1,1
0,4,0,0,0,0,0
0,0,4,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
2,1,0,1,0,0,1
0,2,0,0,0,0,0
0,4,4,0,1,0,1
0,2,0,0,0,0,0
5,62,0,1,0,0,1
0,2,0,0,0,0,0
0,1,1,0,1,0,1
0,3,0,0,0,0,0
0,6,15,0,1,0,1
0,7,2,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
2,13,3,1,1,1,1
7,42,27,1,1,1,1
1,84,54,1,1,1,1
1,0,0,0,0,0,0
0,3,0,0,0,0,0
4,45,5,1,1,1,1
1,1,0,1,0,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
1,7,1,1,1,1,1
26,96,41,1,1,1,1
6,21,2,1,1,1,1
8,6,7,1,1,1,1
0,1,0,0,0,0,0
39,23,12,1,1,1,1
1,7,33,1,1,1,1
83,228,375,1,1,1,1
17,10,97,1,1,1,1
0,0,6,0,0,0,0
1,1,0,1,0,0,1
28,71,99,1,1,1,1
235,500,359,1,1,1,1
1,1,1,1,1,1,1
75,273,194,1,1,1,1
49,12,57,1,1,1,1
0,3,2,0,1,0,1
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,0,4,0,0,0,0
1,0,0,0,0,0,0
2,6,1,1,1,1,1
0,6,0,0,0,0,0
0,24,0,0,0,0,0
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,5,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,70,0,0,0,0,0
0,8,0,0,0,0,0
0,6,0,0,0,0,0
0,4,0,0,0,0,0
3,7,0,1,0,0,1
0,18,0,0,0,0,0
3,12,16,1,1,1,1
0,0,4,0,0,0,0
1,0,0,0,0,0,0
5,17,32,1,1,1,1
59,16,11,1,1,1,1
0,0,1,0,0,0,0
3,16,4,1,1,1,1
0,1,6,0,1,0,1
0,5,0,0,0,0,0
778,957,770,1,1,1,1
0,6,0,0,0,0,0
0,3,1,0,1,0,1
0,0,2,0,0,0,0
0,8,2,0,1,0,1
0,1,0,0,0,0,0
0,1,3,0,1,0,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
2,6,17,1,1,1,1
92,113,239,1,1,1,1
86,157,14,1,1,1,1
2,4,1,1,1,1,1
47,29,186,1,1,1,1
224,312,17,1,1,1,1
1,1,0,1,0,0,1
0,8,0,0,0,0,0
0,2,0,0,0,0,0
9,18,0,1,0,0,1
37,132,105,1,1,1,1
0,2,0,0,0,0,0
16,26,0,1,0,0,1
5,1,14,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,7,0,1,0,0,1
4,24,2,1,1,1,1
0,1,0,0,0,0,0
0,6,0,0,0,0,0
0,5,0,0,0,0,0
3,14,1,1,1,1,1
2,14,22,1,1,1,1
0,3,0,0,0,0,0
15,75,36,1,1,1,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,4,0,0,0,0,0
0,8,0,0,0,0,0
0,4,0,0,0,0,0
0,26,0,0,0,0,0
0,4,0,0,0,0,0
0,7,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
6,5,1,1,1,1,1
8,46,82,1,1,1,1
12,0,0,0,0,0,0
0,7,0,0,0,0,0
1,14,2,1,1,1,1
1,4,0,1,0,0,1
0,7,0,0,0,0,0
14,108,142,1,1,1,1
0,0,2,0,0,0,0
0,1,0,0,0,0,0
34,84,13,1,1,1,1
0,3,1,0,1,0,1
0,7,2,0,1,0,1
3,0,3,0,0,1,1
0,1,0,0,0,0,0
0,1,1,0,1,0,1
24,96,111,1,1,1,1
0,1,0,0,0,0,0
0,8,5,0,1,0,1
0,2,8,0,1,0,1
1,5,0,1,0,0,1
4,9,2,1,1,1,1
0,11,0,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
1,27,0,1,0,0,1
0,11,0,0,0,0,0
0,11,2,0,1,0,1
0,3,1,0,1,0,1
2,0,0,0,0,0,0
2,44,1,1,1,1,1
142,3136,374,1,1,1,1
0,5,0,0,0,0,0
141,1795,705,1,1,1,1
21,2480,16,1,1,1,1
44,201,2,1,1,1,1
0,1,0,0,0,0,0
0,30,4,0,1,0,1
0,3,0,0,0,0,0
1,15,0,1,0,0,1
0,3,0,0,0,0,0
0,7,0,0,0,0,0
3,8,0,1,0,0,1
1,6,0,1,0,0,1
0,3,0,0,0,0,0
0,1,12,0,1,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
387,618,359,1,1,1,1
0,2,2,0,1,0,1
0,2,2,0,1,0,1
0,1,0,0,0,0,0
0,13,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,2,0,1,0,1
0,1,0,0,0,0,0
103,286,136,1,1,1,1
0,0,12,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
10,5,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,10,0,0,0,0
0,3,0,0,0,0,0
0,3,0,0,0,0,0
1,15,6,1,1,1,1
0,1,0,0,0,0,0
0,11,0,0,0,0,0
0,15,0,0,0,0,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
1,84,12,1,1,1,1
34,81,12,1,1,1,1
0,6,6,0,1,0,1
2,5,0,1,0,0,1
0,1,0,0,0,0,0
0,8,0,0,0,0,0
0,2,2,0,1,0,1
0,2,1,0,1,0,1
0,2,0,0,0,0,0
2,12,4,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,4,0,1,0,0,1
0,8,29,0,1,0,1
2,0,4,0,0,1,1
0,0,2,0,0,0,0
0,2,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
10,7,22,1,1,1,1
0,22,68,0,1,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
18,4,1,1,1,1,1
0,1,0,0,0,0,0
950,1335,658,1,1,1,1
0,4,4,0,1,0,1
0,5,0,0,0,0,0
0,7,0,0,0,0,0
0,8,0,0,0,0,0
0,15,0,0,0,0,0
4,22,0,1,0,0,1
0,1,0,0,0,0,0
0,16,0,0,0,0,0
0,1,0,0,0,0,0
0,0,8,0,0,0,0
0,15,0,0,0,0,0
0,0,8,0,0,0,0
0,2,0,0,0,0,0
0,24,0,0,0,0,0
0,20,5,0,1,0,1
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,2,0,1,0,1
0,2,0,0,0,0,0
12,93,24,1,1,1,1
62,372,292,1,1,1,1
0,27,0,0,0,0,0
0,5,0,0,0,0,0
26,149,23,1,1,1,1
0,6,0,0,0,0,0
0,1,0,0,0,0,0
2,0,1,0,0,1,1
0,5,0,0,0,0,0
0,5,4,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,21,0,0,0,0,0
0,3,0,0,0,0,0
0,5,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,1,0,0,0,0,0
0,0,6,0,0,0,0
1,0,0,0,0,0,0
4,0,12,0,0,1,1
0,4,0,0,0,0,0
0,4,30,0,1,0,1
0,0,2,0,0,0,0
1,0,0,0,0,0,0
2,106,25,1,1,1,1
1,1,0,1,0,0,1
0,0,2,0,0,0,0
0,0,8,0,0,0,0
30,168,247,1,1,1,1
0,24,2,0,1,0,1
1,109,66,1,1,1,1
6,37,12,1,1,1,1
74,936,605,1,1,1,1
0,45,16,0,1,0,1
0,1,0,0,0,0,0
0,6,25,0,1,0,1
0,4,0,0,0,0,0
0,4,0,0,0,0,0
0,6,0,0,0,0,0
11,179,33,1,1,1,1
5538,7248,2759,1,1,1,1
0,1,0,0,0,0,0
1,1,0,1,0,0,1
2,8,4,1,1,1,1
0,3,0,0,0,0,0
0,6,2,0,1,0,1
0,0,1,0,0,0,0
0,3,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
12,25,4,1,1,1,1
194,223,175,1,1,1,1
0,1,0,0,0,0,0
18,30,48,1,1,1,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,4,0,0,0,0,0
3,16,4,1,1,1,1
596,1351,328,1,1,1,1
0,1,3,0,1,0,1
64,59,35,1,1,1,1
14,7,1,1,1,1,1
3,4,8,1,1,1,1
2,2,18,1,1,1,1
0,2,0,0,0,0,0
0,3,0,0,0,0,0
1,4,0,1,0,0,1
9,8,56,1,1,1,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
82,178,195,1,1,1,1
11,83,85,1,1,1,1
1,6,0,1,0,0,1
0,3,0,0,0,0,0
4,34,26,1,1,1,1
0,8,0,0,0,0,0
0,8,3,0,1,0,1
0,54,10,0,1,0,1
0,19,0,0,0,0,0
0,0,3,0,0,0,0
0,2,0,0,0,0,0
0,20,0,0,0,0,0
1,3,0,1,0,0,1
10,5,0,1,0,0,1
0,1,0,0,0,0,0
30,42,5,1,1,1,1
0,2,0,0,0,0,0
0,9,1,0,1,0,1
0,25,1,0,1,0,1
1461,1578,983,1,1,1,1
1461,1578,983,1,1,1,1
27,27,2,1,1,1,1
0,3,0,0,0,0,0
4,3,14,1,1,1,1
7,10,19,1,1,1,1
5,13,9,1,1,1,1
0,2,1,0,1,0,1
0,5,1,0,1,0,1
0,13,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,21,0,0,0,0,0
5,6,5,1,1,1,1
65,491,39,1,1,1,1
2,27,53,1,1,1,1
0,45,2,0,1,0,1
9,315,41,1,1,1,1
0,9,2,0,1,0,1
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,17,0,0,0,0
0,2,0,0,0,0,0
0,1,1,0,1,0,1
1,2,0,1,0,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
37,36,29,1,1,1,1
0,3,3,0,1,0,1
0,2,2,0,1,0,1
0,5,5,0,1,0,1
295,935,85,1,1,1,1
0,1,1,0,1,0,1
0,2,0,0,0,0,0
27,59,112,1,1,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
59,32,7,1,1,1,1
0,9,1,0,1,0,1
0,0,3,0,0,0,0
0,3,3,0,1,0,1
33,60,99,1,1,1,1
0,6,2,0,1,0,1
0,9,1,0,1,0,1
121,769,263,1,1,1,1
0,1,1,0,1,0,1
0,1,1,0,1,0,1
1,2,17,1,1,1,1
0,8,4,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,9,0,0,0,0,0
2654,5873,1958,1,1,1,1
545,869,566,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
11,19,24,1,1,1,1
325,713,150,1,1,1,1
0,0,3,0,0,0,0
0,1,0,0,0,0,0
0,5,0,0,0,0,0
3,5,0,1,0,0,1
0,5,0,0,0,0,0
0,12,0,0,0,0,0
0,35,0,0,0,0,0
5,17,0,1,0,0,1
0,4,0,0,0,0,0
1,4,0,1,0,0,1
0,1,0,0,0,0,0
0,0,3,0,0,0,0
0,0,2,0,0,0,0
0,3,0,0,0,0,0
11,19,22,1,1,1,1
1,5,0,1,0,0,1
0,0,5,0,0,0,0
1,4,0,1,0,0,1
1,4,0,1,0,0,1
0,5,1,0,1,0,1
0,0,5,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
155,1118,1,1,1,1,1
131,388,59,1,1,1,1
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,2,0,0,0,0,0
1,0,1,0,0,1,1
0,9,12,0,1,0,1
14,23,208,1,1,1,1
0,2,1,0,1,0,1
0,2,0,0,0,0,0
1,3,0,1,0,0,1
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,13,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,5,0,0,0,0,0
0,307,0,0,0,0,0
0,6,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
6,34,6,1,1,1,1
52,38,0,1,0,0,1
2,18,0,1,0,0,1
0,43,0,0,0,0,0
0,2,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,6,2,0,1,0,1
0,3,1,0,1,0,1
0,1,0,0,0,0,0
0,5,1,0,1,0,1
0,1,0,0,0,0,0
10,5,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,1,0,0,1
0,3,1,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,29,0,0,0,0,0
0,25,6,0,1,0,1
1,2,0,1,0,0,1
3,2,0,1,0,0,1
0,2,0,0,0,0,0
0,6,0,0,0,0,0
180,81,18,1,1,1,1
74,43,43,1,1,1,1
1,0,6,0,0,1,1
12,35,39,1,1,1,1
4,6,7,1,1,1,1
16,50,16,1,1,1,1
6,4,2,1,1,1,1
1,0,0,0,0,0,0
3,48,27,1,1,1,1
105,425,448,1,1,1,1
1,20,2,1,1,1,1
0,2,3,0,1,0,1
61,63,27,1,1,1,1
0,4,0,0,0,0,0
0,2,0,0,0,0,0
0,7,1,0,1,0,1
24,600,0,1,0,0,1
864,1320,480,1,1,1,1
6,51,0,1,0,0,1
0,5,0,0,0,0,0
3,50,2,1,1,1,1
19,483,49,1,1,1,1
2,17,0,1,0,0,1
4,51,0,1,0,0,1
2,17,0,1,0,0,1
0,93,6,0,1,0,1
0,29,0,0,0,0,0
31,685,78,1,1,1,1
3,10,0,1,0,0,1
0,0,14,0,0,0,0
2,1,0,1,0,0,1
0,5,12,0,1,0,1
0,15,5,0,1,0,1
0,3,1,0,1,0,1
0,18,19,0,1,0,1
0,12,0,0,0,0,0
0,3,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,10,0,0,0,0,0
0,4,0,0,0,0,0
0,3,0,0,0,0,0
0,0,21,0,0,0,0
34,38,0,1,0,0,1
0,1,0,0,0,0,0
0,19,0,0,0,0,0
0,0,1,0,0,0,0
0,2,0,0,0,0,0
4,0,0,0,0,0,0
0,3,0,0,0,0,0
0,4,0,0,0,0,0
0,4,0,0,0,0,0
4,4,0,1,0,0,1
0,4,0,0,0,0,0
3,4,0,1,0,0,1
0,4,11,0,1,0,1
0,0,4,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
7,0,3,0,0,1,1
0,1,0,0,0,0,0
86,20,156,1,1,1,1
0,0,6,0,0,0,0
1,0,0,0,0,0,0
0,4,0,0,0,0,0
0,0,6,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
0,4,0,0,0,0,0
12,241,0,1,0,0,1
0,2,0,0,0,0,0
0,0,10,0,0,0,0
8,9,38,1,1,1,1
0,1,0,0,0,0,0
1,0,2,0,0,1,1
0,11,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,5,4,0,1,0,1
0,6,2,0,1,0,1
0,1,0,0,0,0,0
0,0,4,0,0,0,0
0,0,2,0,0,0,0
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,2,14,0,1,0,1
0,8,0,0,0,0,0
109,232,103,1,1,1,1
2,0,0,0,0,0,0
0,4,0,0,0,0,0
1187,930,725,1,1,1,1
0,1,0,0,0,0,0
0,4,0,0,0,0,0
0,8,1,0,1,0,1
0,16,2,0,1,0,1
3,7,23,1,1,1,1
0,19,1,0,1,0,1
2,28,0,1,0,0,1
0,12,0,0,0,0,0
14,399,6,1,1,1,1
0,56,0,0,0,0,0
0,0,2,0,0,0,0
2,5,141,1,1,1,1
0,0,3,0,0,0,0
0,0,2,0,0,0,0
0,5,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,8,0,0,0,0,0
0,8,0,0,0,0,0
0,6,0,0,0,0,0
0,6,0,0,0,0,0
0,2,0,0,0,0,0
0,1,0,0,0,0,0
0,1,7,0,1,0,1
0,1,7,0,1,0,1
0,1,0,0,0,0,0
0,3,0,0,0,0,0
0,1,1,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
6,704,1,1,1,1,1
0,5,0,0,0,0,0
0,1,0,0,0,0,0
0,9,4,0,1,0,1
0,1,0,0,0,0,0
2,7,0,1,0,0,1
0,33,2,0,1,0,1
0,9,0,0,0,0,0
0,14,0,0,0,0,0
0,1,0,0,0,0,0
0,2,2,0,1,0,1
1,0,0,0,0,0,0
2,0,0,0,0,0,0
0,1,0,0,0,0,0
0,2,0,0,0,0,0
1,15,0,1,0,0,1
0,9,0,0,0,0,0
0,8,24,0,1,0,1
2,5,0,1,0,0,1
1,1,0,1,0,0,1
237,1056,577,1,1,1,1
0,3,0,0,0,0,0
24,71,6,1,1,1,1
0,3,0,0,0,0,0
0,3,0,0,0,0,0
0,8,2,0,1,0,1
2,282,7,1,1,1,1
0,2,0,0,0,0,0
11,3,22,1,1,1,1
1,8,1,1,1,1,1
0,1,0,0,0,0,0
0,2,0,0,0,0,0
0,3,0,0,0,0,0
13,12,17,1,1,1,1
3,3,13,1,1,1,1
0,4,0,0,0,0,0
360,1349,530,1,1,1,1
0,1,6,0,1,0,1
0,1,0,0,0,0,0
6,0,1,0,0,1,1
1,0,0,0,0,0,0
1,1,2,1,1,1,1
0,21,1,0,1,0,1
0,1,0,0,0,0,0
1,3,7,1,1,1,1
0,1,0,0,0,0,0
0,5,0,0,0,0,0
0,13,7,0,1,0,1
0,5,0,0,0,0,0
0,2,1,0,1,0,1
